;Block;Typ;FlowerFieldType;Transect;FieldID;SurveyRound;Date;ind.count;taxon.count;shannon.diversity;juldat;juldat.centered;Field;X;Y;block;field
177;8;3;2yr-GM;field edge;block.8_field.3;3;21.08.2020;10;7;183,437,197,028,162;234;-692,241,379,310,346;08. Mrz;8,914;48,459;8;3
178;8;3;2yr-GM;field centre;block.8_field.3;2;21.07.2020;6;4;1,242,453,324,894;203;-124,786,324,786,325;08. Mrz;8,914;48,459;8;3
179;8;3;2yr-GM;field centre;block.8_field.3;3;21.08.2020;15;6;171,408,754,118,701;234;-692,241,379,310,346;08. Mrz;8,914;48,459;8;3
180;8;4;1yr-FAKT;control grass path;block.8_field.4;2;20.07.2020;6;4;1,242,453,324,894;202;-224,786,324,786,325;08. Apr;8,922;48,493;8;4
181;8;4;1yr-FAKT;control grass path;block.8_field.4;3;21.08.2020;16;7;1,808,045,719,584;234;-692,241,379,310,346;08. Apr;8,922;48,493;8;4
182;8;4;1yr-FAKT;field edge;block.8_field.4;2;20.07.2020;20;7;17,388,948,450,374;202;-224,786,324,786,325;08. Apr;8,922;48,493;8;4
183;8;4;1yr-FAKT;field edge;block.8_field.4;3;21.08.2020;35;9;178,014,749,806,035;234;-692,241,379,310,346;08. Apr;8,922;48,493;8;4
184;8;4;1yr-FAKT;field centre;block.8_field.4;2;20.07.2020;11;4;12,406,842,919,534;202;-224,786,324,786,325;08. Apr;8,922;48,493;8;4
185;8;4;1yr-FAKT;field centre;block.8_field.4;3;21.08.2020;69;7;158,819,129,627,351;234;-692,241,379,310,346;08. Apr;8,922;48,493;8;4
186;9;1;3yr+;control grass path;block.9_field.1;2;23.07.2020;24;13;244,130,263,780,762;205;0,752136752136749;09. Jan;8,904;48,432;9;1
187;9;1;3yr+;control grass path;block.9_field.1;3;03.09.2020;6;6;179,175,946,922,805;247;607,758,620,689,654;09. Jan;8,904;48,432;9;1
188;9;1;3yr+;field edge;block.9_field.1;2;23.07.2020;8;5;149,417,513,828,931;205;0,752136752136749;09. Jan;8,904;48,432;9;1
189;9;1;3yr+;field edge;block.9_field.1;3;03.09.2020;8;5;155,958,115,625,988;247;607,758,620,689,654;09. Jan;8,904;48,432;9;1
190;9;1;3yr+;field centre;block.9_field.1;2;23.07.2020;7;3;0,955699891112534;205;0,752136752136749;09. Jan;8,904;48,432;9;1
191;9;1;3yr+;field centre;block.9_field.1;3;03.09.2020;20;8;182,173,839,332,084;247;607,758,620,689,654;09. Jan;8,904;48,432;9;1
192;9;2;1yr-GM;control grass path;block.9_field.2;2;23.07.2020;12;7;158,902,691,517,397;205;0,752136752136749;09. Feb;8,916;48,461;9;2
193;9;2;1yr-GM;control grass path;block.9_field.2;3;03.09.2020;11;5;13,896,811,919,839;247;607,758,620,689,654;09. Feb;8,916;48,461;9;2
194;9;2;1yr-GM;field edge;block.9_field.2;2;23.07.2020;14;4;130,130,555,043,691;205;0,752136752136749;09. Feb;8,916;48,461;9;2
195;9;2;1yr-GM;field edge;block.9_field.2;3;03.09.2020;30;8;185,942,881,514,923;247;607,758,620,689,654;09. Feb;8,916;48,461;9;2
196;9;2;1yr-GM;field centre;block.9_field.2;2;23.07.2020;7;5;147,507,631,105,469;205;0,752136752136749;09. Feb;8,916;48,461;9;2
197;9;2;1yr-GM;field centre;block.9_field.2;3;03.09.2020;7;4;115,374,194,270,109;247;607,758,620,689,654;09. Feb;8,916;48,461;9;2
198;9;3;2yr-GM;control grass path;block.9_field.3;2;23.07.2020;89;10;148,142,806,258,686;205;0,752136752136749;09. Mrz;8,917;48,46;9;3
199;9;3;2yr-GM;control grass path;block.9_field.3;3;03.09.2020;53;10;18,042,300,948,324;247;607,758,620,689,654;09. Mrz;8,917;48,46;9;3
200;9;3;2yr-GM;field edge;block.9_field.3;2;23.07.2020;12;5;131,437,384,300,695;205;0,752136752136749;09. Mrz;8,917;48,46;9;3
201;9;3;2yr-GM;field edge;block.9_field.3;3;03.09.2020;4;3;103,972,077,083,992;247;607,758,620,689,654;09. Mrz;8,917;48,46;9;3
202;9;3;2yr-GM;field centre;block.9_field.3;2;23.07.2020;5;3;105,492,016,798,614;205;0,752136752136749;09. Mrz;8,917;48,46;9;3
203;9;3;2yr-GM;field centre;block.9_field.3;3;03.09.2020;9;6;167,698,777,432,242;247;607,758,620,689,654;09. Mrz;8,917;48,46;9;3
204;9;4;1yr-FAKT;control grass path;block.9_field.4;2;23.07.2020;9;6;173,512,645,696,292;205;0,752136752136749;09. Apr;8,902;48,43;9;4
205;9;4;1yr-FAKT;control grass path;block.9_field.4;3;03.09.2020;7;3;100,424,247,305,408;247;607,758,620,689,654;09. Apr;8,902;48,43;9;4
206;9;4;1yr-FAKT;field edge;block.9_field.4;2;23.07.2020;11;6;154,030,582,522,652;205;0,752136752136749;09. Apr;8,902;48,43;9;4
207;9;4;1yr-FAKT;field edge;block.9_field.4;3;03.09.2020;26;7;146,383,257,100,406;247;607,758,620,689,654;09. Apr;8,902;48,43;9;4
208;9;4;1yr-FAKT;field centre;block.9_field.4;2;23.07.2020;10;3;0,639031859650177;205;0,752136752136749;09. Apr;8,902;48,43;9;4
209;9;4;1yr-FAKT;field centre;block.9_field.4;3;03.09.2020;47;4;0,307501986978069;247;607,758,620,689,654;09. Apr;8,902;48,43;9;4
210;10;1;3yr+;control grass path;block.10_field.1;2;28.07.2020;34;9;11,187,667,015,919;210;575,213,675,213,675;10. Jan;8,891;48,419;10;1
211;10;1;3yr+;control grass path;block.10_field.1;3;04.09.2020;18;6;161,339,211,913,863;248;707,758,620,689,654;10. Jan;8,891;48,419;10;1
212;10;1;3yr+;field edge;block.10_field.1;2;28.07.2020;28;4;0,638911516161819;210;575,213,675,213,675;10. Jan;8,891;48,419;10;1
213;10;1;3yr+;field edge;block.10_field.1;3;04.09.2020;13;2;0,617241769730342;248;707,758,620,689,654;10. Jan;8,891;48,419;10;1
214;10;1;3yr+;field centre;block.10_field.1;2;28.07.2020;22;2;0,535959889216217;210;575,213,675,213,675;10. Jan;8,891;48,419;10;1
215;10;1;3yr+;field centre;block.10_field.1;3;04.09.2020;13;2;0,617241769730342;248;707,758,620,689,654;10. Jan;8,891;48,419;10;1
216;10;2;1yr-GM;control grass path;block.10_field.2;2;28.07.2020;29;7;150,181,681,543,298;210;575,213,675,213,675;10. Feb;8,918;48,459;10;2
217;10;2;1yr-GM;control grass path;block.10_field.2;3;04.09.2020;25;7;137,223,860,642,769;248;707,758,620,689,654;10. Feb;8,918;48,459;10;2
218;10;2;1yr-GM;field edge;block.10_field.2;2;28.07.2020;19;8;173,983,855,854,241;210;575,213,675,213,675;10. Feb;8,918;48,459;10;2
219;10;2;1yr-GM;field edge;block.10_field.2;3;04.09.2020;6;4;1,242,453,324,894;248;707,758,620,689,654;10. Feb;8,918;48,459;10;2
220;10;2;1yr-GM;field centre;block.10_field.2;2;28.07.2020;24;5;104,085,002,362,145;210;575,213,675,213,675;10. Feb;8,918;48,459;10;2
221;10;2;1yr-GM;field centre;block.10_field.2;3;04.09.2020;12;5;123,426,786,607,908;248;707,758,620,689,654;10. Feb;8,918;48,459;10;2
222;10;3;2yr-GM;control grass path;block.10_field.3;2;28.07.2020;65;9;143,925,324,722,006;210;575,213,675,213,675;10. Mrz;8,918;48,459;10;3
223;10;3;2yr-GM;control grass path;block.10_field.3;3;04.09.2020;17;7;179,309,401,341,105;248;707,758,620,689,654;10. Mrz;8,918;48,459;10;3
224;10;3;2yr-GM;field edge;block.10_field.3;2;28.07.2020;6;5;156,071,040,904,141;210;575,213,675,213,675;10. Mrz;8,918;48,459;10;3
225;10;3;2yr-GM;field edge;block.10_field.3;3;04.09.2020;0;0;0;248;707,758,620,689,654;10. Mrz;8,918;48,459;10;3
226;10;3;2yr-GM;field centre;block.10_field.3;2;28.07.2020;12;9;213,833,305,950,803;210;575,213,675,213,675;10. Mrz;8,918;48,459;10;3
227;10;3;2yr-GM;field centre;block.10_field.3;3;04.09.2020;2;2;0,693147180559945;248;707,758,620,689,654;10. Mrz;8,918;48,459;10;3
228;10;4;1yr-FAKT;control grass path;block.10_field.4;2;28.07.2020;24;7;161,734,342,130,654;210;575,213,675,213,675;10. Apr;8,889;48,419;10;4
229;10;4;1yr-FAKT;control grass path;block.10_field.4;3;04.09.2020;17;11;226,238,625,418,332;248;707,758,620,689,654;10. Apr;8,889;48,419;10;4
230;10;4;1yr-FAKT;field edge;block.10_field.4;2;28.07.2020;9;5;130,309,240,376,172;210;575,213,675,213,675;10. Apr;8,889;48,419;10;4
231;10;4;1yr-FAKT;field edge;block.10_field.4;3;04.09.2020;9;4;100,271,826,451,752;248;707,758,620,689,654;10. Apr;8,889;48,419;10;4
232;10;4;1yr-FAKT;field centre;block.10_field.4;2;28.07.2020;14;6;156,915,294,620,312;210;575,213,675,213,675;10. Apr;8,889;48,419;10;4
233;10;4;1yr-FAKT;field centre;block.10_field.4;3;04.09.2020;11;5;146,813,993,901,621;248;707,758,620,689,654;10. Apr;8,889;48,419;10;4
